fichier,label_reel,prediction,image_path,resultat_complet,correct
80.jpg,tournant,tournant,..\images\80.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [134, 137, 145],
        ...,
        [154, 156, 164],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 6.688119563020718, 'variation_centres': 0.5201956176540538, 'angles': [3.0197607627764373, 2.988366239353306, 2.9953032876027468, 19.986165233167256, 9.002125040046925, 9.002125040046925, 19.96694045396006, 19.986406589832804, 8.999428280160046, 8.993507000091945], 'longueurs': [1727.3986222062354, 1726.347589565902, 1722.3530416264837, 1600.382766715513, 1514.656726786634, 1514.656726786634, 1514.0072655043634, 1483.3357677882645, 1444.7854512002812, 1426.5377667625908]}}",True
81.jpg,tournant,droit,..\images\81.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 67,  68,  59],
        ...,
        [142, 147, 150],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.3041653157494864, 'variation_centres': 0.040668103718298515, 'angles': [-0.9869870520057855, -1.9855960048996046, -2.0030856128342585, -2.004007091991022, -2.0038576053718526, -2.0037869602499025, -1.9884288042490745, -1.9884288042490745, -2.0195932821877043, -2.0063565038998434], 'longueurs': [2554.3789851938573, 2222.3343582818497, 2174.328632014949, 2173.3292433499346, 2116.294166698004, 1916.1717042060714, 1902.1453677361255, 1902.1453677361255, 1901.1809487789426, 1885.1556964876934]}}",False
82.jpg,droit,droit,..\images\82.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 73,  72,  76],
        ...,
        [ 70,  76,  83],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.4567854509210344, 'variation_centres': 0.05707283229550475, 'angles': [1.9952305346402506, 2.0001143069674336, 2.002815844985177, 2.0066225578366765, 1.999591703950424, 2.0118048258347954, 1.9883379256804097, 2.9965819829139315, 2.997733741647094, 2.997733741647094], 'longueurs': [3015.8284102382217, 2979.815430525857, 2832.7304848855633, 2741.6812360301847, 2722.657892574827, 2677.65046262577, 2651.5965002239686, 2601.55722597063, 2600.5585938409463, 2600.5585938409463]}}",True
83.jpg,droit,droit,..\images\83.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 15,  15,  15],
        ...,
        [145, 161, 177],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 8.57563913271843, 'variation_centres': 0.22478982900770716, 'angles': [-11.001983922373572, -11.001199508975052, -9.998868601786393, 7.001267557495337, -9.96380418990718, 7.002225248496186, 7.029146841958917, 7.000294810351698, 6.94883062036133, 7.024459737443392], 'longueurs': [2006.8853978242007, 2001.7864521471815, 1457.1321148063412, 1148.5643212288983, 1126.9982253757103, 1041.7701281952752, 1037.8000770861408, 1025.6456503100865, 1008.4071598317814, 989.4266016233847]}}",True
84.jpg,droit,droit,..\images\84.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96, 141, 154],
        ...,
        [150, 181, 182],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.428238621565878, 'variation_centres': 0.17612584460659603, 'angles': [-27.0030837706519, -27.001305026978443, -26.967725728530954, -27.012665347938544, -27.000752128345727, -29.999646716145385, -26.96747321297559, -26.99299939270915, -24.99833073025177, -29.98986443045133], 'longueurs': [1462.4311949626895, 1409.65811457956, 1336.3072251544552, 1259.3919167598306, 1176.20576431167, 1060.0113206942651, 1018.777699009946, 1017.8865359164547, 932.3416755674928, 928.28443916722]}}",True
85.jpg,droit,droit,..\images\85.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 22,  14,  14],
        ...,
        [ 55,  41,  47],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.000536497252795, 'variation_centres': 0.028727570307721485, 'angles': [9.99662698374775, 9.99662698374775, 9.99662698374775, 9.99662698374775, 9.99334539846864, 7.988683311705837, 8.009601166717422, 7.991257748512082, 7.991257748512082, 7.993833834347995], 'longueurs': [3508.262532935641, 3508.262532935641, 3508.262532935641, 3508.262532935641, 3175.1740109795555, 3094.0258563884045, 3093.174744497957, 3093.035563972713, 3093.035563972713, 3092.0452778056147]}}",True
86.jpg,droit,droit,..\images\86.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [135, 137, 138],
        ...,
        [ 97, 106, 119],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.3284726549102428, 'variation_centres': 0.007236231347254038, 'angles': [-4.994029432830026, -6.004369876521278, -4.999173050728065, -3.9991533408782636, -2.0137066591198756, -4.001218712476523, -4.001218712476523, -1.9851427948080616, -1.9902868516280903, -4.012543941374129], 'longueurs': [1941.3698771743627, 1940.6465417483937, 1939.3774774396036, 1935.7133052185181, 1935.1950806055704, 1934.7157413945854, 1934.7157413945854, 1934.1607999336559, 1929.163808493203, 1843.5189177222999]}}",True
87.jpg,droit,droit,..\images\87.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 118, 123],
        ...,
        [118, 121, 125],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 5.221656323766962, 'variation_centres': 0.248525151208928, 'angles': [6.987143056098255, 11.006026353201747, 11.00774234616986, -1.991012372622883, -1.9964301378515834, -1.9967199133071731, -0.9790311661214862, 5.012518579331662, 5.9893363504199195, -1.9986806024902497], 'longueurs': [1907.1636007432608, 1885.683165327622, 1859.2068201251845, 1842.1121029948204, 1837.1151297618776, 1722.0455859239034, 1697.2477721299267, 1682.4342483437504, 1677.1550315936806, 1663.0117257554139]}}",True
88.jpg,droit,tournant,..\images\88.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [113, 125, 137],
        ...,
        [108, 122, 134],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[142, 142, 136],
        [134, 134, 128],
        [125, 125, 119],
        ...,
        [120, 109, 105],
        [131, 120, 116],
        [148, 137, 133]],

       [[138, 138, 132],
        [138, 138, 132],
        [138, 138, 132],
        ...,
        [122, 111, 107],
        [105,  94,  90],
        [131, 120, 116]],

       [[144, 144, 138],
        [142, 142, 136],
        [146, 146, 140],
        ...,
        [127, 116, 112],
        [111, 100,  96],
        [140, 129, 125]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 13.594064340943405, 'variation_centres': 0.3646274290632532, 'angles': [23.98602027548343, 23.992280870558574, 29.00457954953041, -2.972944544128261, -3.00799888910773, -2.972539274330879, -3.9909130984297803, -2.011757878320318, -2.9995176811299804, 20.98086107402513], 'longueurs': [1977.79296186431, 1952.714008758067, 1891.1914234154087, 1889.5430664581318, 1886.5993215306742, 1870.5167735147418, 1853.4945373536982, 1823.123693006045, 1815.4872624174482, 1815.3580913968462]}}",False
89.jpg,tournant,droit,..\images\89.jpg,"{'est_escalier': True, 'masque_escalier': array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=uint8), 'image_classification': array([[[122, 134, 138],
        [122, 134, 138],
        [122, 134, 138],
        ...,
        [ 29,  25,  44],
        [ 29,  25,  44],
        [ 29,  25,  44]],

       [[122, 134, 138],
        [122, 134, 138],
        [122, 134, 138],
        ...,
        [ 28,  24,  43],
        [ 28,  24,  43],
        [ 28,  24,  43]],

       [[122, 134, 138],
        [122, 134, 138],
        [122, 134, 138],
        ...,
        [ 27,  24,  40],
        [ 28,  25,  41],
        [ 28,  25,  41]],

       ...,

       [[ 34,  33,  37],
        [ 33,  32,  36],
        [ 33,  32,  36],
        ...,
        [112, 132, 143],
        [112, 132, 143],
        [112, 132, 143]],

       [[ 34,  33,  37],
        [ 33,  32,  36],
        [ 32,  31,  35],
        ...,
        [112, 132, 143],
        [111, 131, 142],
        [111, 131, 142]],

       [[ 34,  33,  37],
        [ 33,  32,  36],
        [ 32,  31,  35],
        ...,
        [112, 132, 143],
        [111, 131, 142],
        [111, 131, 142]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 3.8177927717570332, 'variation_centres': 0.07714259616445272, 'angles': [-2.0086021981544606, -1.0134512684736532, 7.032099789541588, -1.0254712674006996, 6.997692604014417, -0.985333948977936, -0.9938791287401167, -2.0020335304952845, 6.989885044001002, -0.948760577700222], 'longueurs': [1055.6486157808383, 961.1503524423221, 841.3287110279787, 838.1342374584158, 837.2365257201814, 814.120384218452, 807.121428286971, 801.4892388547709, 788.8631059949502, 785.1076359328064]}}",False
9.jpg,droit,droit,..\images\9.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 60,  76,  93],
        ...,
        [ 86,  86,  86],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.0467386465410577, 'variation_centres': 0.0020358860821327023, 'angles': [22.01024334082089, 19.99527995374359, 19.99527995374359, 19.99527995374359, 20.00137200542544, 22.00671048194659, 19.998353276247, 19.001654175019922, 19.001654175019922, 19.001654175019922], 'longueurs': [3260.646101618512, 3216.9129612098614, 3216.9129612098614, 3216.9129612098614, 3215.973258595289, 3213.107063264466, 3210.590755608693, 3197.2191041591127, 3197.2191041591127, 3197.2191041591127]}}",True
90.jpg,droit,droit,..\images\90.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [253, 223, 196],
        ...,
        [ 12,  41,  72],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 7.97044742684739, 'variation_centres': 0.21590983740170905, 'angles': [3.014527800617306, 0.0, 1.0116581295099505, 0.9831973881746278, 1.979692928297851, 1.0291548043059815, -24.985982939712866, 2.0231943659281484, 2.0231943659281484, 0.9886573700596544], 'longueurs': [1730.3944636989568, 1694.0, 1529.2383725240484, 1515.2230858853754, 1244.7429453505652, 1169.1886075394336, 1119.800875155936, 1104.6886439173709, 1104.6886439173709, 1101.16392966715]}}",True
91.jpg,droit,droit,..\images\91.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [147, 156, 159],
        ...,
        [105, 108, 123],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[ 33,  65, 108],
        [ 33,  65, 108],
        [ 34,  66, 109],
        ...,
        [209, 206, 198],
        [209, 207, 197],
        [209, 207, 197]],

       [[ 34,  66, 109],
        [ 34,  66, 109],
        [ 34,  66, 109],
        ...,
        [207, 204, 196],
        [208, 206, 196],
        [209, 207, 197]],

       [[ 34,  66, 109],
        [ 35,  67, 110],
        [ 35,  67, 110],
        ...,
        [205, 202, 194],
        [207, 205, 195],
        [209, 207, 197]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 2.813465358965998, 'variation_centres': 0.10632862602238809, 'angles': [6.005632045149286, 2.9648613091602183, 2.968796895486357, 3.052882514792428, 2.9806665379545714, 2.992502222852444, 6.065594363305053, 5.9805995247634485, -0.989655916214137, -3.0011087885861967], 'longueurs': [888.8785068838148, 754.0092837624746, 753.0106240950389, 751.0659092250161, 750.014666523262, 593.8097338373631, 529.9669801034778, 527.8730908087663, 521.0777293264413, 515.7072813137313]}}",True
92.jpg,droit,droit,..\images\92.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 85,  93, 106],
        ...,
        [255, 255, 255],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 2.362094000141908, 'variation_centres': 0.02780751768171969, 'angles': [0.0, 0.0, 0.0, 0.0, 0.0, 1.9992071564578213, 5.012108195452326, 5.0080706748013455, 5.007264192248889, 5.007264192248889], 'longueurs': [3184.0, 3019.0, 3019.0, 3019.0, 3019.0, 3009.832055115368, 2987.4231370865427, 2978.3701919002615, 2910.1060118146897, 2910.1060118146897]}}",True
